State_Name,Crop_Year,Crop_Name,Season,Area,Production,Rainfall,Minimum Selling Price,Yield
Andaman and Nicobar Islands,2000,RICE,Kharif,10881.00,32184.00,1244.20,510.00,2.96
Andhra Pradesh,2000,RICE,Kharif,2565400.00,6436200.00,965.30,510.00,2.51
Arunachal Pradesh,2000,RICE,Kharif,124545.74,159860.30,1650.00,510.00,1.28
Assam,2000,RICE,Kharif,2525653.00,2255230.00,1666.60,510.00,0.89
Bihar,2000,RICE,Kharif,665467.00,945254.00,1047.70,510.00,1.42
Chandigarh,2000,RICE,Kharif,120.00,360.00,311.10,510.00,3.00
Chhattisgarh,2000,RICE,Kharif,3769746.00,2369295.00,887.80,510.00,0.63
Dadra and Nagar Haveli,2000,RICE,Kharif,14123.00,24023.00,615.30,510.00,1.70
Goa,2000,RICE,Kharif,24690.66,62209.21,2841.20,510.00,2.52
Gujarat,2000,RICE,Kharif,672600.00,1040230.00,510.60,510.00,1.55
Haryana,2000,RICE,Kharif,913000.00,255600.00,311.10,510.00,0.28
Himachal Pradesh,2000,RICE,Kharif,82125.00,116997.00,640.00,510.00,1.42
Jammu and Kashmir,2000,RICE,Kharif,275746.00,5488.00,485.90,510.00,0.02
Jharkhand,2000,RICE,Kharif,1059018.28,1063091.08,1053.40,510.00,1.00
Karnataka,2000,RICE,Kharif,1426805.00,3656811.00,533.60,510.00,2.56
Kerala,2000,RICE,Kharif,352631.00,726743.00,1739.40,510.00,2.06
Madhya Pradresh,2000,RICE,Kharif,1874100.00,1089500.00,864.90,510.00,0.58
Maharashtra,2000,RICE,Kharif,1498500.00,2549300.00,365.25,510.00,1.70
Manipur,2000,RICE,Kharif,166890.00,382190.00,1357.90,510.00,2.29
Meghalaya,2000,RICE,Kharif,105170.00,150101.00,1666.60,510.00,1.43
Mizoram,2000,RICE,Kharif,68114.00,110573.00,1357.90,510.00,1.62
Nagaland,2000,RICE,Kharif,151680.00,233330.00,1357.90,510.00,1.54
Odisha,2000,RICE,Kharif,4446713.00,5391322.00,937.60,510.00,1.21
Puducherry,2000,RICE,Kharif,24622.00,56601.00,100.60,510.00,2.30
Punjab,2000,RICE,Kharif,2281000.00,7904000.00,326.90,510.00,3.47
Rajasthan,2000,RICE,Kharif,161100.00,190200.00,415.00,510.00,1.18
Sikkim,2000,RICE,Kharif,15874.00,21957.00,2187.80,510.00,1.38
Tamil Nadu,2000,RICE,Kharif,2260544.00,6893730.00,403.90,510.00,3.05
Uttar Pradesh,2000,RICE,Kharif,5575729.00,10826634.00,712.20,510.00,1.94
Uttarakhand,2000,RICE,Kharif,288607.00,588652.00,1465.40,510.00,2.04
West Bengal,2000,RICE,Kharif,5900278.00,13236590.00,1153.90,510.00,2.24
Andaman and Nicobar Islands,2001,RICE,Kharif,9801.00,27333.00,1515.40,530.00,2.79
Andhra Pradesh,2001,RICE,Kharif,2780100.00,7687800.00,694.30,530.00,2.77
Arunachal Pradesh,2001,RICE,Kharif,125075.33,162169.86,1147.80,530.00,1.30
Assam,2001,RICE,Kharif,2454122.00,3254833.00,1413.20,530.00,1.33
Bihar,2001,RICE,Kharif,3656844.00,5444370.00,949.80,530.00,1.49
Chandigarh,2001,RICE,Kharif,80.00,240.00,,530.00,3.00
Chhattisgarh,2001,RICE,Kharif,3810112.00,5073721.00,1458.80,530.00,1.33
Dadra and Nagar Haveli,2001,RICE,Kharif,13905.00,27754.00,705.20,530.00,2.00
Goa,2001,RICE,Kharif,23925.23,62209.21,2232.70,530.00,2.60
Gujarat,2001,RICE,Kharif,622100.00,1015900.00,811.50,530.00,1.63
Haryana,2001,RICE,Kharif,1086694.00,2432000.00,376.30,530.00,2.24
Himachal Pradesh,2001,RICE,Kharif,80222.00,120635.00,622.50,530.00,1.50
Jammu and Kashmir,2001,RICE,Kharif,256025.00,391528.60,546.30,530.00,1.53
